student_id,rater_id,item_id,item_name,score
140,1,1,Organization,5
140,2,1,Organization,5
140,3,1,Organization,4
140,1,2,SuppDet_Advantages,5
140,2,2,SuppDet_Advantages,5
140,3,2,SuppDet_Advantages,5
140,1,3,SuppDet_Disadvantages,5
140,2,3,SuppDet_Disadvantages,4
140,3,3,SuppDet_Disadvantages,4
140,1,4,LanguageUse,5
140,2,4,LanguageUse,5
140,3,4,LanguageUse,4
141,1,1,Organization,3
141,2,1,Organization,4
141,3,1,Organization,4
141,1,2,SuppDet_Advantages,4
141,2,2,SuppDet_Advantages,2
141,3,2,SuppDet_Advantages,2
141,1,3,SuppDet_Disadvantages,5
141,2,3,SuppDet_Disadvantages,5
141,3,3,SuppDet_Disadvantages,4
141,1,4,LanguageUse,4
141,2,4,LanguageUse,4
141,3,4,LanguageUse,3
142,1,1,Organization,5
142,2,1,Organization,4
142,3,1,Organization,5
142,1,2,SuppDet_Advantages,3
142,2,2,SuppDet_Advantages,2
142,3,2,SuppDet_Advantages,3
142,1,3,SuppDet_Disadvantages,4
142,2,3,SuppDet_Disadvantages,5
142,3,3,SuppDet_Disadvantages,3
142,1,4,LanguageUse,2
142,2,4,LanguageUse,3
142,3,4,LanguageUse,3
143,1,1,Organization,5
143,2,1,Organization,5
143,3,1,Organization,5
143,1,2,SuppDet_Advantages,5
143,2,2,SuppDet_Advantages,5
143,3,2,SuppDet_Advantages,5
143,1,3,SuppDet_Disadvantages,5
143,2,3,SuppDet_Disadvantages,4
143,3,3,SuppDet_Disadvantages,3
143,1,4,LanguageUse,5
143,2,4,LanguageUse,5
143,3,4,LanguageUse,4
144,1,1,Organization,5
144,2,1,Organization,5
144,3,1,Organization,4
144,1,2,SuppDet_Advantages,5
144,2,2,SuppDet_Advantages,4
144,3,2,SuppDet_Advantages,4
144,1,3,SuppDet_Disadvantages,5
144,2,3,SuppDet_Disadvantages,5
144,3,3,SuppDet_Disadvantages,4
144,1,4,LanguageUse,5
144,2,4,LanguageUse,5
144,3,4,LanguageUse,5
145,1,1,Organization,3
145,2,1,Organization,4
145,3,1,Organization,4
145,1,2,SuppDet_Advantages,2
145,2,2,SuppDet_Advantages,4
145,3,2,SuppDet_Advantages,4
145,1,3,SuppDet_Disadvantages,2
145,2,3,SuppDet_Disadvantages,3
145,3,3,SuppDet_Disadvantages,2
145,1,4,LanguageUse,5
145,2,4,LanguageUse,5
145,3,4,LanguageUse,5
146,1,1,Organization,4
146,2,1,Organization,5
146,3,1,Organization,3
146,1,2,SuppDet_Advantages,3
146,2,2,SuppDet_Advantages,3
146,3,2,SuppDet_Advantages,1
146,1,3,SuppDet_Disadvantages,5
146,2,3,SuppDet_Disadvantages,5
146,3,3,SuppDet_Disadvantages,5
146,1,4,LanguageUse,3
146,2,4,LanguageUse,4
146,3,4,LanguageUse,2
147,1,1,Organization,4
147,2,1,Organization,2
147,3,1,Organization,3
147,1,2,SuppDet_Advantages,2
147,2,2,SuppDet_Advantages,3
147,3,2,SuppDet_Advantages,4
147,1,3,SuppDet_Disadvantages,3
147,2,3,SuppDet_Disadvantages,3
147,3,3,SuppDet_Disadvantages,3
147,1,4,LanguageUse,5
147,2,4,LanguageUse,4
147,3,4,LanguageUse,3
148,1,1,Organization,5
148,2,1,Organization,5
148,3,1,Organization,5
148,1,2,SuppDet_Advantages,5
148,2,2,SuppDet_Advantages,5
148,3,2,SuppDet_Advantages,5
148,1,3,SuppDet_Disadvantages,5
148,2,3,SuppDet_Disadvantages,5
148,3,3,SuppDet_Disadvantages,4
148,1,4,LanguageUse,5
148,2,4,LanguageUse,5
148,3,4,LanguageUse,5
149,1,1,Organization,5
149,2,1,Organization,4
149,3,1,Organization,3
149,1,2,SuppDet_Advantages,5
149,2,2,SuppDet_Advantages,5
149,3,2,SuppDet_Advantages,5
149,1,3,SuppDet_Disadvantages,5
149,2,3,SuppDet_Disadvantages,5
149,3,3,SuppDet_Disadvantages,5
149,1,4,LanguageUse,5
149,2,4,LanguageUse,4
149,3,4,LanguageUse,4
150,1,1,Organization,4
150,2,1,Organization,4
150,3,1,Organization,3
150,1,2,SuppDet_Advantages,5
150,2,2,SuppDet_Advantages,5
150,3,2,SuppDet_Advantages,3
150,1,3,SuppDet_Disadvantages,2
150,2,3,SuppDet_Disadvantages,4
150,3,3,SuppDet_Disadvantages,2
150,1,4,LanguageUse,5
150,2,4,LanguageUse,5
150,3,4,LanguageUse,5
